id:ID(author),name,:LABEL
7f334d4fa026694142a6ddc93232122162af9739,José María Barrios-López,author
a5fa698de58c39df886df566f65955657c9f8730,Rahmat Awang,author
d10f26ef3f5262c1ba2d60ccf03b8a4f0c023f14,Michał Nowakowski,author
836d016a8dd69e1e7c1e17e28868349a333f2c63,Gui-Xia Li,author
b56e6bc303475fd4fc46e752f2b685693b08d1e3,Marion E Weir,author
e2d06610592d1659504591d4bcb402e94ba50a38,Australia ,author
cb76efb142198a86858d44f5751901e92139ea59,Olli Ruuskanen,author
6ca0e8456f7246118fe2c6236f08ec7f1141c93a,Lluis M Martinez,author
07cef95af83ed3faccd711d33e8c2cbd967e7958,Jacek Szeliga,author
7ade731be3b91fb1c6b4b6e78f301e8a2a3d0858,Benjamin J Cowling,author
3bb2f16439cf7c455b58d68b539856a5b7d829ba,Catherine Thieblemont,author
d49ff6823023c44e153c2af1fde972fb66576601,B Tech,author
029279d3320c4a0946e3db4a67cb74dc26f05c13,Nuo-Ya Zhou,author
6a721b6e9ddb37816aea7a65a497ea1dd7af0afc,Patricia Hedenqvist,author
d47725a8992cab81cbc76ab11db6ad22b02f3848,Sam Abbott,author
5400c3bc7dde46fd671390a648659e4697ca9ec9,M Hélène Verheije,author
5d0e7950963f324cbaba5db054b5a68bd12553cc,Gurjeet Kaur,author
fb2efc6dfb96ddd56126b7738cbe9f32ebfc6b41,Silvia Herrera,author
20ad5a4880968bf865f0b9a4ff6b349df1ecae86,Chad Wells,author
748e48d3273ea7d4c0c2c7cf0de39167265b2def,G A Damanhouri,author
782636de512e157bf89d70ee231545d1fa0b6af4,Ali A El-Arabi,author
804bf7606915307c38dabaa00fa253898702c78e,Linghua Li,author
29294343183aed3b00e150352f4849b99f51f596,Russell L Malmberg,author
cf61da52f344b573e5dcc578c23d0ea26ed8a777,Antonio Cabrera Villegas,author
f901ec4325c3cd090476cd5be629bb654c6023ae,• Wissam,author
661b91dea5b59f1ad8f8603fbbd64fed0753b8d8,Salama S Al Muhairi,author
d2d2b0701758e4ef8b0f7dafa8b0ef349245d16a,Kurt Rossow,author
d4759119f2de99b545166f651753000816799e3e,P Fernando,author
de946353ff573db963f67122e0561508370e3d65,Fabbrocini G,author
d8f3ea770360e09dee3c0187b4679dd957bc57db,J A,author
8cdfce6945e6be6e9b50ac04b194fee3741e74f5,Ying Feng,author
e02c2f14f78fc92f6d7a8a8c8a27e3eef9a820e4,Samah W Al-Jabi,author
08ecffc4f5ce7dda02f5241b22a347aafb459d3d,Holden Maecker,author
c2d76cff95ee98187f9609e54be9b01f268b8c4a,Robert Coppock,author
ddd502c7bb2c44025d35fba5338a4bd36c55ce92,Susana Elola,author
08bb49a8038436658afd55d61808c251107b8494,Eric Raymond,author
c45d0bde0ae410b1dd9306f37e7871d98933187c,Yuangang Liu,author
1afdfaaa9887671492a44307a66df9831afaf0cc,Qing-Bin Lu,author
f8081be89bfa344b372cfdfea4cc65fac5029041,Iago Rego-García,author
c2eefa41435d65b48bf09725b7e2a613061d5210,Alice P Y Chiu,author
d15072f2e8b9ab53559543b3b6a31d4c5d9bc289,Ajay K Sethi,author
395769c478d0fc7788eacfb20c31f92c69c00b39,Vincent L Morris,author
dee0b85afa5b3deeb9f4334712d18eb8d53be015,Maarten F Jebbink,author
68ebb242302a288251ffb27618f83110638afd06,Alan Zazu,author
59273784a03fb161f3ed2ccb4c2e93989eae0d4d,Dong Yang,author
be93f73cd2acfb44fd255ff199f732b576bd0f2e,Sylvia Chong,author
bf6eb569f060b7130b2e73702560cc56472d3a0c,Aida Kustura,author
371c888b811fd91087786b78cda11d1b62da0a5c,Li-Yun Dong,author
f0764be17f5b7f9526a5f743c0354826f3622dda,Robert S Fujinami,author
981a0228575f588c08fcb5161751de052248c0a0,F Escamilla-Sevilla,author
32096c2e0eff33d844ee6d675407ace18289357d,C,author
8c54524bb9ec0f10420dfdd7f59ac34fa92cb776,Bryan A Ballif,author
b58321a056e5733f28537bca11ce8a140d002b77,· Tong-Yun Wang,author
f1cc877bd1eb9577b240a7d921947587171f87dc,Napolitano M,author
2d1db007c620f54130ae97e31dbac56f9627fbb2,Yin Jiang,author
c67a6b41df1f7ef729bd4671e58a46c86677b1d6,Monica,author
666c2ed7379cd52ae1c72192a9dc9a7aadaee5c9,Victora,author
fc40efbd12952575e319cee331cf8772957d7fd8,Qiang Zhang,author
0bbc97507120ddae66fad51669314dc2a9a16864,Jean Kaoru Millet,author
9e91dd08adbf6703b29e27d373ae0ef9383cc40b,Ricardo Valentini,author
79f8700b68354b179d53e0d90295a9db875edddd,Mi Jang,author
36d608f5627ce5261d03dd99dd76badcf43879c5,Arthur W D Edridge,author
f7a272a7ac310692cfed3de9992dc4e4fee9fa89,Cesar G Barros,author
ae0092dd867216847fb55b509b8318c980c229e0,Paulo Luís,author
ec384064ecf4aeef99ba57d3ad6620fad94e2eb5,Fan,author
22876158832adf82cc10e4872ceca28d8afae9fb,Lawrence M Blatt,author
2852c74d8cb3747b1977d91e77b8d9fec1b300f8,Puy Garrastachu,author
42af5322ecc277c0362be6672383a8d711979ee0,Bahaaeldin A Marzoug,author
59762d3e43727c8cdc9da4b739989cf4a68f1ace,Yang Yang,author
0dd5845f1be84d7e3a430907f5fe12ed35f2ef2a,Carl J Franz,author
43f488b549d000785a2b034f6b5c3c464c5f809b,· Piotr,author
ada84fab7f2cb847a3295aadb2994eb5209dac9a,Piotr Grzybowski,author
fe7ca86087a379c132cc5e3a5aea273794ec70ac,· T Stefura,author
64124385fe1422825869bf442163e6e24686cb67,Jitender Singh Virk,author
df625512caa8e9a1b9c75f20095549df97d4c4c5,M A Alsaadi,author
36e4e7da5159b1a17271857063f687cd10642c5f,Reinhard Laubenbacher,author
5f2c6c2564a9f6a2b1ab169e8148c61c1a0f96e8,Sebastian Funk,author
307e2ab997aa5058039db956fd9283fd6e8367e9,Koji Tsujimura,author
8c2dd6d7406958c238d4a61114e55770d8d2b63d,Kaushik,author
451ecd65f9bf757af6f374151abb7396b06a6629,Si Abdelazim,author
d518725a1f6134f41bc7d61b4c9bb06f9138b1a1,Andrea Granados,author
79832c46dbb4446b75520ea395e9232ae8983997,Esadk A Erhouma,author
1e00d39e91456248171739feb353f0dd0af860cf,C Muñoz Martínez,author
611ab9b1c791bc43679d3da4aaabb085e04de0c6,Chung-Yan Cheung,author
335dd6fa8e8eddc433b736260ca2e3715f8efe9e,Miguel Blasco,author
8b9589d30d5394b8063b093175c20eabe6a1122e,A M Tolah,author
f4356c2f20fd09537396ad48d45f4ae01e3cb52a,France Lin Wang,author
8db567b9f736ba2b0337bda07ffb7c4e03369041,M Elizabeth Halloran,author
08fea527860f9139d023d7f09bec2ba94c84fd3b,Susie Muir,author
fabb4937635c21d2e0aba413b1728229461e0f24,Xufen Dai,author
c920774f1dd79bea548f68ca0e2b99ff7f5bdd54,Peinan Fan,author
e1b80fc6366b80ba7854b91a7d00c41d656723cd,Sejla Goletic,author
aa5a48bb94697fba5870f7023a579ffb54f0690a,Sreejith Rajasekharan,author
6124aaeb14dd0d35938227335d3cadbd2f51eb0e,Ronald M Witteles,author
f340cbecd76d4df116b3b54e008df248aa39cbf6,P Major,author
a721debe85452e6662e5e684bdff2ac047b1da13,Q Abunada,author
ca8bfbc4749cb47a6c0ae106540dd0ffd8ad9833,Xiaohui Zheng,author
fef1b7956323f1a03977d057f601968bf7ccdeb2,Li Zhao,author
bcda473da8a659fb1380753f2b7e620e4a3e6c76,I Rego-García,author
1736579388d8dca1ee987f0fa6855084a0053f53,Ali Imran Ahmad,author
b23e7008c4c8978239c20eb3f0bb02280fedd7e4,Pablo E Gómez,author
bd890c0fb6e7d51d72c11a6a28e456d7934fa4e7,Reshma Kaushik,author
c8a0a216d7dd4d488a3eb61d8e41a34a10f94e7d,Anupam Khatua,author
7473c14c10567b74aa7547f9c1d46a35efcb4f2c,Grzegorz Wallner,author
24743c90167bb9f07b687927bf0c9ddec5d8aaaf,Shu K Li,author
f1a64844f2335ae0276361b53f83550e13a8cd14,Douglas Marthaler,author
317c3b78fa5107a5f3b1f5c385fb3cb027ef5a0c,Luis Dellagostin,author
1a3e676410b8affb0ac3410046d697efaebefa66,Juan Tao,author
f0af5be00faae612bb236c2f85e8279ba7a477f8,Stephen P Becker,author
3d9a15f1b6ff1bad2dc0b2d9b4cf074164cd7e9d,Chi H Lin,author
5ef1e376d69409272d349eb5a44f290c955e3fd1,La Ode,author
4e61f1f4fbf7693de1431cd879c6becf46e2adbe,Young-Ran Song,author
b3c5f30dbda5ca44b74e7ed19336dc4cca5f93f8,Brock Fenton,author
ac8def25970f1db2da7ea4b9d2bbafb28b25b1ea,Zyoud,author
1ce70ddc75894d46262d744df4078980fa0f4689,Olivier Gossner,author
ed6321a167daf3902ac13adf2cb0331f9cd53eb3,Weihua Meng,author
64ca293b7504ec3011d3e2c3d087abb0062231b7,Michael T Kidd,author
7d07ee4a6f2c8c6ebc19839289bd042567d2c420,Albert Rovira,author
a27e21e1c4ab36022d56f4817e93974a60359786,Yihui Wang,author
159ed94b69d75dab29f83e8f9d16eef33944bd87,Xirui He,author
2407d3b24e79fa2544403735d74d4781cbae4d97,L Horta,author
ccf9fda0b21f8819c2d7a249726008356bbd2cde,• Farouk,author
d8c64b2151c8e79f7ef9b606250a6d89b755633a,Fernando P Hartwig,author
a7bb10500cacbeeee0d405582ece5b67c900af1e,M Hashem,author
dd0c8c4bdb5d1bc57a5d4183348c76d946d6b2b4,Rivero Rodríguez,author
c85e56a4810da9c2425abcca1b3c76d7103a6353,Ruiz Giménez,author
43a3eee96365c3b6d8eb748b0c684890f6b26160,Alexander Mccorkle,author
ec6242d9c7df6efb744047768822c45e422e239b,Yongmin Zhang,author
2b9f735ec174767a5963edf3b1b092cd8480e695,Sancy A Leachman,author
04d7c4e54190fde9132eee0dafd27f754f8f2497,Paulo,author
1ec5d16a01b0511384bbf7c78e445b0e5cf79dbe,Kathryn V Holmes,author
520029c3d4439d533bd0cf5f2829c1f63215b0b5,Menezes,author
5db3f2fe427880a68672fa670ef2d63a0110221a,Vitaly Volpert,author
4e3d52c7b6322a710dd5280a0ac0844d3866b581,James L Bittle,author
8429a1c639abe99f52f540c031f3238ec6aa8ad4,Lidia Morawska,author
f52790de8089dc5c8fb4af9a18a3bca1d939622a,N Torun,author
53e96e82b4000a035eaf43fa7773c5c976dc584a,Zahra Sedaghat,author
7c6da70d03bfdb82510a7fbfc79db381d1245df1,F Mariângela,author
82226bfd1c944446cbc942ea043f31583c308816,Claudio J Struchiner,author
fd155ccbdd3d040a8fc384eb4e784f143066aa1c,Roberto C Delgado Bolton,author
718e2961b9e1ec66a2120936bceb45961a4f1122,N A Clayton,author
289dcc3086b1ffcd4bf96cdaac9baad569b7a0b5,Jesús Antonio Ruiz Giménez,author
662fcc748de8f3b048824d3555b4865a97b10878,Minako Kikuchi,author
342dadb3257ed04eeba5dadcb8ce8ffe4b251b7c,David Murrugarra,author
2d858c8f677a1c381d1460ff65b693962216dd30,Dr Bernardo,author
120a48f7e318e05d8e228474f6aa934234b98cee,Cormac M Kinsella,author
737028b9d4423f2667f87b40876f616410d34c47,Noelia Morel,author
21fa4927fcfc06576015bdd707284ab793d0bb47,Stephen Lermer,author
8e0a170d03f5d6252715cd7226c8b06712b1578a,Lindsey Raymond,author
b2d15557466acf7c48b039f119c02d13df2c066e,Mohan Rajeev,author
4340b0143fa6e570306f33f9f4b0866bb6c9db24,Cheng He,author
83d35d8e2b6e5d1a589c98db0b75279fe62b16fc,Richard A Anderson,author
4e8bd53539e87ff41691ef143f5ecab324f72afe,Renfeng Guo,author
184e9dcfdd7976a05fbcaf740de2e84b1f616066,Reza Esmaeelzadeh Dizaji,author
cdc69b82f3532349c07c058787935fbe7099b94a,Rohit Gupta,author
425be7a631877a11fda7cffe967bd179dcb698c0,Ragnvi Hagman,author
ad155bd2721d7bdcc07b86fcd1e5662d5d09d6ca,Liu Yang,author
bed6640af5cfa36a003966c953bc728a245529de,Matteo Megna,author
98c63f7c0707e96455642e3b0591dfb2413a256d,Takashi Kondo,author
f79537a86514efa284d03c8f9e0c51c9d1ce6d01,Brendan Mullen,author
b460c5e2c6578f509a0678cae979e86c1e113610,A M Hashem,author
03a884600d049441c5b739453d87dca87ef44dbe,Alexandre Storto,author
a1c77a99e80179b093581750392653e116d3a235,Francisco Escamilla-Sevilla,author
c9825aec788eee4f64eb5ae317bc8bf4183672d7,Dou-Dou Huang,author
6568d947d0fe04ad6db03075a379fbfb8461ed6a,Daniel Pezzola,author
62b68d45445e0064c09954ddd9f507003d97b0b9,Martin Deheza,author
3ba014a512a00d829964599f7e58ea4b82bd6874,Liliana Aguilar,author
22f5b75f224e10257a0e890fa2e44ab3673fb7ee,Mark D Chatfield,author
239e021be5f4c6acd73e179ac023a610f6e587d1,Odir A Pellanda,author
e171a42f45244237b7c6b3723653eb995bd5d115,Diederik Van De Beek,author
ef5e1525411ad07fc68584aa0e9353314b18db26,J A Ruiz Giménez,author
799d3471dc131fdc25d248246adaa6efc753fc72,Iresha N Ambepitiya Wickramasinghe,author
54b0134ce66c6b48cb1c16920115b40dbcf7b607,Oscar Jensen,author
26e290df7aae7c7456928914129359e561e31c49,Rafael Ramírez Lasanta,author
5b86e347e1ad2ed67a62ce97ae1dd0e04df4ddb2,Shaoping Wu,author
fdbf44fc64ef49a9dd5188e38e0a9433b10276f6,José María,author
9550dba3424ec5c4d72f54dd0fea0afa2220fe43,Damir Marjanovic,author
6e347f944fac357fb7c234e7d532efb3205c8e14,Qiyong Guo,author
5ec78472319ede57e4f6cd1d39596f03b27a0192,Andrew E Firth,author
a29ceb270dfa41c158907b49a5a0e8f725aea2eb,Li-Yuan Wang,author
22390ad11c32faec43fc61555b53607660b3c185,Paris,author
e2a7cbaead21e21e6f683341d556477ae103a8f8,K A Steffenhagen,author
fa02ade43c9f6729dba80eff1f89f77a75159486,Hua Zheng,author
9d48026c3b4d50cc8f3628b40a5353bcb911227e,François Kien,author
824713ec6dd6cac347b5b17b8f0cde892bc3db82,Harry L Hébert,author
9bdc09fbe2bc7d79c6772c46fbf39db7414f03dd,Gong Cheng,author
f137125454c1db17c2fd58f6b76f779d51192f5e,Wu-Chun Cao,author
bf704358dfe143ec454518d554151baba9fd0f7a,Pascual Valdez,author
f616c1f20633d4e4ce76a0fdd29f20409eaa0a02,M Pędziwiatr,author
84485e8999fd80bcb91f9eab2669c005f95fa42d,A ) Xu,author
68a047e8b7cf3ff2a501d9e294708e0764bfac6d,Merja Möttönen,author
7f9afe219101558fa70e3443708ba29a2be1ab3e,E C Ward,author
75397622a3c9b5a707a7feb367f2afb5b14f6698,· Simona Di Valvasone,author
ff278fc9a13be257d7205674e79804b1527b7640,Sabine Fradin,author
e44fa877e3532c1284057fe6c607099fc229e4a1,John F Flanagan,author
4fea0ada4454f99bcd15dd24b8e438f307439840,Barrios López,author
517ee95d10b23d7c5edb327a9602c928de9d0e0e,Alexandra Martin,author
319f7b3ec5534b2755262ba9ca3c24495d417802,Manabu Nemoto,author
e137b5a3ac969036699c66bbbff4ba074901d88b,Daniel Best,author
a771a812dd9945c7318577d98b8e7d62f55c2882,B Ana,author
6af2bd8c8d692324bf573801dfc6824160a68347,Jerold A Last,author
74ab69a37015add88eb50d26fbda58df5822b4f5,Yu T Chen,author
055833e1dfb5b82f9a99a0d2978c802f02349cf2,Carlos Ramirez,author
c78c02eb056bb06b07866005307f4721919aa54a,B Visseaux,author
38f98852f69cc35536977a27425d75cdf68c86a5,J M Barrios-López,author
b361cc6b8a9796359789ce6904f1aec8dc4b0679,Wentao Zhu,author
10da2850cea62278444e39ad798136fcdcf2f23c,Benoit Visseaux,author
58655ad6a9467f178273c908752bd63e4d2026d2,Inge Mutsaers,author
191b9188401e22039de43ae5b339a8b3c687c5bd,Muñoz Martínez,author
4c6f197cc391b8eaa09dc0e3a4378c7e9e987dd9,Alexey Tokarev,author
e5216ac377e09318991ae3efeefe2f85f8be029d,Xiao-Ai Zhang,author
b4953255ddeba4ebf1db24890e7abc85f7fcc772,Xue-Hui Cai,author
1ae1a195d1e8b7a474798d1300c1303e445f2a94,Toivo T Salmi,author
06e251146bac38fa83e05c519307bc42918e07ce,Fernández Pérez,author
58668e7669fd564d99db5d581fcdb6a5618440b5,J,author
7a3aa2d53d31a9ecf6c91048eef5ade5b36b4f89,Lisa Banh,author
645e993ee814cb8186e27f5b7431dc2af58bf78a,Taha M Mehemed,author
fd9322514040f7b10820327bdfdfa41d723a27bf,Mar Rivero Rodríguez,author
95cd8fce9b03caca332df2881b3f6cbccd610836,Yu-Lam Siu,author
242cd0333b95d470e94c03077de384c1da42f8aa,Cristina Orlandi,author
112cafcbabfd36c71c8f71d3d32c1f5a3ae7d749,Rajeev Mohan Kaushik,author
92f65aaf6875e3fa0f699209d8b7ab46ce2ef2db,Gagandeep Acharya,author
39a5c97d7f56dc1a8fd8798ef1cee19e8384b3ee,• Oum,author
3dd7eaf945379527271ee87256c3dc3ab02730d9,Claudia Muñoz Martínez,author
57a2c873bdc75df61deac62fd8b5b232571a843b,Ramadhan Tosepu,author
4b620fb92f899a8d2c2d4f1641b17aaf92a6784e,Oliver Schildgen,author
5aa444865762f1e469cbb6d2f416423e4bce4428,Yueping Li,author
eef09c67f3aed5b38fdca3ff3043726826284520,Keltoum A Bensalah,author
940d66c3c0e20fd71723f980e321f0879ee2bdb2,M Clara,author
c79e2cf7aa56caa94f75d9365e25514244cb4903,Akira Endo,author
7af7bc8974474f488a7d2ad9a685d2b2a527d155,Minna Koskenvuo,author
cd0fb6b9bcbc316e04512c645eae5564ee567d11,Matthew Churpek,author
eb03b1f44fb942fc0c82dd40be88f3880d1cb108,· A F Rumbach,author
ace7ce49e26d5e792ed55497de3eb600bb4c65c6,Juan Tan,author
664d53c77194279bd5f28790f4911344b3b9474f,Elsaeid A Elsayed,author
3ecb6c982f895f8772358a7017450cae5bc8b78d,Colin G Scanes,author
cde3c18ad23c0a88a0b3610751120a14ede0a1ca,Paget,author
7f374054664852519d266b28a9f3748eb5716eff,Ying Wo,author
78d81231b287e240eb5ab0e0317d7373a42929e3,Tian-Xin Liu,author
41661b1bc349e264b6a9fa66f50a8b831e0b3155,Elisa Estenssoro,author
67ee834bc788e09ddf80d7bfe1bb02da5ee4e878,S A El-Kafrawy,author
e5d2e7800aef5ef06e7007da356dd7099f9d6ed0,Patrick M Colletti,author
f756cdf7a36f0a88868339f59d339d0adabbab54,Qiang Li,author
f97ec305590b90757a2700c992df9dd6ec39e9cb,Abhishek Pandey¹,author
77cd8a499de7cd5419421cf82371fe3d9628bb47,Alchemilla Conjuncta,author
e9dd396846aaa46edcdc612ebea735f35fba0795,Emily A Bruce,author
c1651f08cb979d5f94b2f864e924fea840f37106,Waleed M Sweileh,author
b9483f5ab7efc443e5431a856531fe293b604d96,A Salimi,author
55fea7c6f7e58e1c4f436d36ba5dea43bdfe2574,Pitrah Asfian,author
8928a5925b7e27abedb1ce21ad7c9474f87d5b20,Dongmei Pei,author
152693252c54d3db9fecae0bbaf4f4b16a136bbb,Lars Wieslander,author
33901f1ededf9daf3985981b1b40242f85b007c1,Barros,author
e1bef93d79b2e736a7fc5591c43588c9f1a4c053,James Mahony,author
1f6ec41c91b996affc9713b992d1831e69e684d5,Bab Atropa,author
1d056b5d7c8640231af2233a86a0eb123569225e,Sergi Gasso,author
677c1e421b3e78c20257ad67b13e725607aa6785,Nijaz Tihic,author
a28b422972fd4e00e5ba7828c90c57326ea1e2db,Lai,author
edcf712ed34f182de8964a757e588dfc811133fe,Ralf Marius Altmeyer,author
ae4075b82c6c648e63b8eda9ac7044fee438b7dd,Teufik Goletic,author
00ca9ca7217c55e68427c62c70d87c56d9f9ce86,Juan Carlos Romero-Fábrega,author
4e783ba7130685a5e5e97a2e3da1384c9c5fad3e,Shuijiang Cai,author
e0a19388a27da79d7fb3eef51b72c73d5ab9823e,Marek Smieja,author
28e6ef352c9096a28fef3d57c820aa360df84981,Ana M B Burattini,author
43ab6af647150c5b74a64988e9034b924e10761d,Yuzhong Qu,author
19867c9bff5ca8357ed6a07df258bc151d3955be,Yinglei Song,author
426fb7175dea0d67ea19a77b504f5f5c53027fbc,Hassan A Shehata,author
b9976735b1c96d3d65397d1861a34022164c7b6b,Mauricio Bondad,author
cf785cafc46919eb819d1237b70609a9d45d1d92,Xiang-Jie An,author
fec79eeab21f777c830b39194e98481acf527dad,Samira Mubareka,author
1a049533d639905a407c4ce2fee237361fc6402c,Sarah J Goodlin,author
93c2034a0d20b33646f891d4e4637bcf32eeff0f,Azmal Syed,author
a75924700f27eca0b68d9c85dce7ddd897720f0d,Danilo Licastro,author
89dced5db3951a40c40dc630b90fcc6cf329c98f,Jean-Jacques Parienti,author
0b03de20e304e6f3058cb63cb8b551fc4e3255ec,Ruas,author
e3eff84f741149530225b22a0c1bfa44a8a8d230,Lisa R Banner,author
571b7a976e95216eb3db1c9eb04289eded1a7146,David Patterson,author
6f038689747ebde5cf655ae598cf2f9a878b2199,Ira M Longini,author
e7e2817b74656e5bf31e03f62122c5d1168e8ee3,E I Azhar,author
98f00c3e0a0aae250ac18a22fdde2383816d7dd8,Correo,author
93f0a0d81e4bfcb912857a1ea8e5101a515269e8,Ali,author
242f33a5719ef69237983edd78dad08d566a71fb,M Bertine,author
27fa55710305a0b468716b36885d1c3621599247,Eraymond@hpsj Fr,author
76e654a9d458a12909207d8f728fafb9f1293cda,Kalpa Gunaratna,author
0494f0cc6576f2bd4edeb7043e47197095638b56,Lesley A Colvin,author
deaac9e4fc9404654784d8f86409edc41d20f7cb,Devi Savitri Effendy,author
00480b01aa5cfc601150617e4008b622e7eb9eba,| Le Wang,author
89cc091162ca29d33ce09813ac6de3ec0bc64f73,Mark Nicas,author
3d1e147a991fbdd0734b019c20beeee5444fe7c8,Tomasz Stefura,author
b0d8dd9bc8ce377815c7f333d44d6165bd759bc3,Ian Brierley,author
a7463d494c5f81c7c0f83032641606f852a61a5e,Jonathan Schofield,author
290ae32abee53ca7c19b10e236c54443dd962b56,Hossein Hosseini,author
2cdb29c116756c31d58d93fa51f4dd4e90a2a450,Chunliang Lei,author
86b3807c49df66ab98ce45e586df615297b00da4,Leasea D Butler,author
c7bf3c0cad4d78821fb02048cf7ee22c6747e0c0,June-Wha Rhee,author
266c38d7cecf31ebf847ee3b2229d67afc0fcb56,Ingeborg E Van Zeggeren,author
ce2f8e29b9d4be75f72a24bc14ca4eed83ddb101,Jing Yang,author
